order_id,customer_id,order_date,status
1,3,2025-03-18,Completed
2,47,2024-07-31,Cancelled
3,40,2024-11-14,Completed
4,31,2025-06-28,Cancelled
5,11,2024-09-24,Completed
6,63,2024-09-18,Cancelled
7,98,2025-02-24,Completed
8,17,2024-11-04,Completed
9,61,2025-06-05,Returned
10,22,2024-10-05,Completed
11,78,2024-09-10,Completed
12,28,2025-04-12,Returned
13,97,2025-07-01,Completed
14,26,2024-08-09,Completed
15,52,2024-09-19,Returned
16,84,2024-08-04,Completed
17,67,2024-12-16,Completed
18,32,2025-06-01,Completed
19,44,2025-06-01,Completed
20,71,2024-10-30,Completed
21,29,2025-03-15,Completed
22,91,2024-12-02,Completed
23,30,2024-08-05,Completed
24,5,2024-10-05,Cancelled
25,10,2024-11-10,Completed
26,36,2024-08-19,Completed
27,28,2024-09-17,Completed
28,93,2025-05-14,Returned
29,74,2025-01-09,Completed
30,32,2025-02-19,Cancelled
31,53,2024-09-12,Completed
32,13,2025-05-15,Completed
33,46,2024-08-23,Completed
34,60,2025-01-30,Cancelled
35,7,2025-01-20,Completed
36,83,2025-05-28,Completed
37,52,2024-12-17,Completed
38,14,2025-02-14,Completed
39,25,2025-03-17,Completed
40,18,2024-09-10,Completed
41,36,2025-01-21,Completed
42,10,2025-02-10,Completed
43,71,2024-10-24,Completed
44,84,2025-03-25,Returned
45,2,2024-08-15,Returned
46,97,2025-05-08,Cancelled
47,22,2025-05-30,Completed
48,62,2025-07-17,Completed
49,52,2025-07-01,Returned
50,22,2025-04-11,Completed
51,50,2025-02-17,Completed
52,59,2024-11-24,Completed
53,90,2025-01-23,Returned
54,72,2025-04-05,Completed
55,63,2024-08-11,Completed
56,38,2024-08-22,Completed
57,8,2025-02-01,Completed
58,70,2025-06-24,Completed
59,41,2025-01-01,Completed
60,75,2025-01-11,Completed
61,68,2025-04-22,Completed
62,66,2024-09-09,Completed
63,24,2025-02-05,Completed
64,9,2025-05-02,Completed
65,31,2025-07-18,Completed
66,73,2025-01-18,Completed
67,77,2024-08-27,Completed
68,11,2025-07-14,Completed
69,75,2024-08-30,Completed
70,41,2024-12-02,Returned
71,27,2025-03-23,Completed
72,41,2024-09-25,Completed
73,51,2024-08-24,Completed
74,83,2024-09-17,Completed
75,41,2024-11-13,Returned
76,10,2025-03-29,Completed
77,80,2025-04-01,Returned
78,13,2025-03-14,Completed
